player,archetype,old_team,season_before,score_before,new_team,season_after,score_after,delta,league_std,team_archetype_mean,classification,moved_toward_new_team_mean
A Mishra,Middle-Over Squeezer,Delhi Capitals,2010,0.14683282992092406,Deccan Chargers,2011,0.7025905907097396,0.5557577607888156,1.4532054773986787,0.4189051809161545,Stable,False
A Mishra,Middle-Over Squeezer,Sunrisers Hyderabad,2014,-0.014980740387138479,Delhi Capitals,2015,0.5121346012919868,0.5271153416791253,0.8373206168403796,0.17132840183960468,Stable,False
A Nehra,Middle-Over Squeezer,Mumbai Indians,2008,0.4776450090713641,Delhi Capitals,2009,0.4689767735241934,-0.008668235547170666,1.7033856820754156,1.2020625747546247,Stable,False
A Nehra,Middle-Over Squeezer,Delhi Capitals,2010,3.1912139743718715,Pune Warriors,2012,0.19707939897933532,-2.994134575392536,1.198262598756564,1.0264100162801202,Adaptable,True
A Nehra,Middle-Over Squeezer,Pune Warriors,2012,0.19707939897933532,Delhi Capitals,2013,1.6922674973762508,1.4951880983969155,1.4610915065970356,0.4539798105970126,Adaptable,False
A Nehra,Death Specialist,Chennai Super Kings,2015,0.4993503662534715,Sunrisers Hyderabad,2016,0.23477658082005246,-0.26457378543341903,1.0293195393612475,0.41858853368800714,Stable,False
A Nortje,Middle-Over Squeezer,Delhi Capitals,2024,-0.0745185375493265,Kolkata Knight Riders,2025,0.9092218457436438,0.9837403832929703,1.200295880613949,0.9092218457436438,Stable,True
A Symonds,Anchor,Deccan Chargers,2010,1.8148351352954615,Mumbai Indians,2011,1.6648225473033587,-0.15001258799210282,0.7737106731511492,1.2677122060040982,Stable,True
A Zampa,Middle-Over Squeezer,Rising Pune Supergiant,2017,-0.038417293241269836,Royal Challengers Bengaluru,2020,0.936786626442756,0.9752039196840259,1.7015359340307288,1.2741782390489518,Stable,True
AB Dinda,Middle-Over Squeezer,Kolkata Knight Riders,2010,0.9970654017946121,Delhi Capitals,2011,1.5674786826353553,0.5704132808407432,1.4532054773986787,0.5787482555655916,Stable,False
AB Dinda,Middle-Over Squeezer,Pune Warriors,2013,0.3231528359854467,Royal Challengers Bengaluru,2014,0.9157415109728267,0.5925886749873801,0.8439624218059659,0.9984495743241091,Stable,True
AB McDonald,Death Specialist,Delhi Capitals,2011,3.2741876955412366,Royal Challengers Bengaluru,2012,2.487643415037907,-0.7865442805033296,1.319884648203072,1.3827085682704012,Stable,True
AB de Villiers,Anchor,Delhi Capitals,2010,0.730992145221486,Royal Challengers Bengaluru,2011,1.4696918110645643,0.7386996658430782,0.7737106731511492,1.1346882219970975,Stable,True
AD Mathews,Death Specialist,Kolkata Knight Riders,2010,0.7470108917165724,Pune Warriors,2012,0.4087089969646177,-0.3383018947519547,1.319884648203072,0.7577832999751527,Stable,False
AF Milne,Middle-Over Squeezer,Mumbai Indians,2021,0.4708782455645197,Chennai Super Kings,2022,5.045925261138438,4.575047015573919,1.0812241852825197,1.6736596062427829,Adaptable,False
AG Murtaza,Middle-Over Squeezer,Mumbai Indians,2011,0.857360038738534,Pune Warriors,2012,3.876518624544675,3.019158585806141,1.198262598756564,1.0264100162801202,Adaptable,False
AJ Finch,Powerplay Aggressor,Delhi Capitals,2012,0.6032111348832332,Pune Warriors,2013,0.9512385853321454,0.34802745044891226,0.8175819915004204,0.26160959808814854,Stable,False
AJ Finch,Powerplay Aggressor,Pune Warriors,2013,0.9512385853321454,Sunrisers Hyderabad,2014,0.3451455657551504,-0.6060930195769951,0.7766621442845983,0.23462097252388972,Stable,True
AJ Finch,Powerplay Aggressor,Sunrisers Hyderabad,2014,0.3451455657551504,Mumbai Indians,2015,-0.2942100419454264,-0.6393556077005768,0.5405043552103314,0.1267507769960791,Adaptable,False
AJ Finch,Powerplay Aggressor,Royal Challengers Bengaluru,2020,0.4063677555207381,Kolkata Knight Riders,2022,0.07302921102790902,-0.33333854449282907,0.8853818056430386,-0.23513566190400276,Stable,True
AJ Tye,Death Specialist,Punjab Kings,2019,-0.30305732149389514,Rajasthan Royals,2020,-1.333896492532983,-1.0308391710390878,1.1685464989120908,0.14506120257687014,Stable,False
AJ Tye,Death Specialist,Rajasthan Royals,2020,-1.333896492532983,Lucknow Super Giants,2022,-0.3294228078649603,1.0044736846680227,1.1629921003502353,0.3750862150481389,Stable,True
AK Markram,Anchor,Punjab Kings,2021,2.2489413151027957,Sunrisers Hyderabad,2022,2.6043904491640184,0.3554491340612227,0.7534865848885228,2.05255362466462,Stable,False
AM Rahane,Anchor,Rajasthan Royals,2015,0.8922280859425262,Rising Pune Supergiant,2016,0.6792538336518104,-0.21297425229071587,0.5728056927342756,1.5383457656782815,Stable,False
AM Rahane,Powerplay Aggressor,Rising Pune Supergiant,2017,0.253201823223991,Rajasthan Royals,2018,0.333707174568091,0.08050535134410003,0.44629537274048015,0.5395001312072553,Stable,True
AM Rahane,Powerplay Aggressor,Rajasthan Royals,2019,0.5546638097775299,Delhi Capitals,2020,0.12474670086359946,-0.4299171089139305,0.7393470022780508,0.6091763863068802,Stable,False
AM Rahane,Powerplay Aggressor,Delhi Capitals,2021,0.18305346117747945,Kolkata Knight Riders,2022,-0.045443472229452817,-0.22849693340693228,0.8853818056430386,-0.23513566190400276,Stable,True
AM Rahane,Powerplay Aggressor,Chennai Super Kings,2024,0.2792022206027503,Kolkata Knight Riders,2025,1.0527681182447508,0.7735658976420006,1.045410959606985,0.6712273327594452,Stable,True
AN Ahmed,Middle-Over Squeezer,Mumbai Indians,2013,2.228008017050913,Royal Challengers Bengaluru,2014,0.7248767493929441,-1.503131267657969,0.8439624218059659,0.9984495743241091,Adaptable,True
AP Tare,Powerplay Aggressor,Mumbai Indians,2015,-0.07883179979670255,Sunrisers Hyderabad,2016,-0.7036255465749579,-0.6247937467782554,0.9056031481890515,-0.009852175662262541,Stable,False
AP Tare,Powerplay Aggressor,Sunrisers Hyderabad,2016,-0.7036255465749579,Delhi Capitals,2017,-0.5631385357699268,0.14048701080503112,0.5566253329225781,0.23640958433896822,Stable,True
AR Patel,Middle-Over Squeezer,Punjab Kings,2018,0.22425349684050744,Delhi Capitals,2019,0.6602014983081451,0.4359480014676377,1.2196324318120157,0.560418218029835,Stable,True
AS Joseph,Death Specialist,Mumbai Indians,2019,1.306581477828553,Gujarat Titans,2022,0.44180032737950936,-0.8647811504490436,1.1629921003502353,0.6443393932791499,Stable,True
AS Joseph,Death Specialist,Gujarat Titans,2023,0.015693221638747916,Royal Challengers Bengaluru,2024,-0.39146804801334506,-0.407161269652093,1.192730667767415,0.7042783976909163,Stable,False
AS Rajpoot,Middle-Over Squeezer,Kolkata Knight Riders,2017,0.575746039074167,Punjab Kings,2018,-0.6722050828064745,-1.2479511218806416,1.4113279201609845,0.2758982936596463,Stable,False
AS Rajpoot,Death Specialist,Punjab Kings,2019,0.10756482119040305,Rajasthan Royals,2020,-0.8485363205167039,-0.9561011417071069,1.1685464989120908,0.14506120257687014,Stable,False
AS Roy,Death Specialist,Mumbai Indians,2019,2.4891732487593305,Kolkata Knight Riders,2022,2.5073370722081756,0.01816382344884504,1.1629921003502353,1.4101272286562592,Stable,False
Abdul Samad,Death Specialist,Sunrisers Hyderabad,2024,0.511046851005215,Lucknow Super Giants,2025,0.27977020073094844,-0.23127665027426653,1.1237425393337022,0.44928498197680156,Stable,False
Abhishek Sharma,Death Specialist,Delhi Capitals,2018,0.9726031653659856,Sunrisers Hyderabad,2019,2.4891732487593305,1.5165700833933449,1.0948862151118541,0.5904893030297182,Adaptable,False
Akash Deep,Death Specialist,Royal Challengers Bengaluru,2024,-2.1761939237716477,Lucknow Super Giants,2025,-0.4660152009915039,1.7101787227801437,1.1237425393337022,0.44928498197680156,Adaptable,True
Akash Singh,Death Specialist,Chennai Super Kings,2023,0.04768117484465556,Lucknow Super Giants,2025,2.3390285336008994,2.291347358756244,1.1237425393337022,0.44928498197680156,Adaptable,False
Aman Hakim Khan,Death Specialist,Kolkata Knight Riders,2022,2.5073370722081756,Delhi Capitals,2023,-0.10346197352003175,-2.6107990457282075,0.9939108606197922,-0.08046301071527918,Adaptable,True
Ankit Sharma,Death Specialist,Sunrisers Hyderabad,2013,2.5509406417161324,Rajasthan Royals,2014,2.7190042028341375,0.16806356111800502,1.1350879016139053,1.4601403456861157,Stable,False
Anmolpreet Singh,Powerplay Aggressor,Mumbai Indians,2022,0.4153519864636829,Sunrisers Hyderabad,2023,0.4157195891159102,0.0003676026522273501,0.8676617843262627,0.3288656205249437,Stable,False
Anureet Singh,Death Specialist,Punjab Kings,2017,-0.22289187345400524,Rajasthan Royals,2018,2.7742769656421578,2.997168839096163,1.2677842702626976,0.8819233633043585,Adaptable,False
Ashutosh Sharma,Death Specialist,Punjab Kings,2024,0.32039375585746943,Delhi Capitals,2025,0.2930033144529909,-0.02739044140447855,1.1237425393337022,0.9139373923409763,Stable,False
Atharva Taide,Powerplay Aggressor,Punjab Kings,2024,0.5344406733391096,Sunrisers Hyderabad,2025,0.43844286398733584,-0.09599780935177377,1.045410959606985,0.5720171617291643,Stable,False
Avesh Khan,Middle-Over Squeezer,Delhi Capitals,2021,0.7800674308696683,Lucknow Super Giants,2022,0.788355396240116,0.008287965370447625,1.0812241852825197,0.859346394913993,Stable,True
Azmatullah Omarzai,Middle-Over Squeezer,Gujarat Titans,2024,2.5363386262670935,Punjab Kings,2025,-0.08584919985644777,-2.6221878261235414,1.200295880613949,0.2827804275331557,Adaptable,True
B Kumar,Death Specialist,Pune Warriors,2013,0.20660824262803185,Sunrisers Hyderabad,2014,0.3621803083661974,0.15557206573816557,1.1350879016139053,1.08263808768847,Stable,True
B Laughlin,Middle-Over Squeezer,Chennai Super Kings,2013,0.44220628480203855,Rajasthan Royals,2018,-0.3431820745008972,-0.7853883593029358,1.4113279201609845,1.1914239062308545,Stable,False
BA Stokes,Middle-Over Squeezer,Rising Pune Supergiant,2017,0.4434139612412168,Rajasthan Royals,2018,0.3831132967742616,-0.0603006644669552,1.4113279201609845,1.1914239062308545,Stable,False
BB McCullum,Powerplay Aggressor,Kochi Tuskers Kerala,2011,0.8672537646276048,Kolkata Knight Riders,2012,-0.05033586083043698,-0.9175896254580418,0.7576166990013617,0.5889315500030632,Adaptable,False
BB McCullum,Powerplay Aggressor,Chennai Super Kings,2015,1.0318612276221704,Gujarat Lions,2016,0.8967806730927832,-0.13508055452938716,0.9056031481890515,0.2286491788867154,Stable,True
BB McCullum,Powerplay Aggressor,Gujarat Lions,2017,0.658182886814687,Royal Challengers Bengaluru,2018,0.40521763622796964,-0.2529652505867173,0.44629537274048015,0.4924552585140086,Stable,True
BB Sran,Death Specialist,Rajasthan Royals,2015,2.3831776507891598,Sunrisers Hyderabad,2016,0.3395734429581422,-2.0436042078310175,1.0293195393612475,0.41858853368800714,Adaptable,True
BB Sran,Death Specialist,Sunrisers Hyderabad,2017,2.1759052179297695,Punjab Kings,2018,-0.607069299945313,-2.7829745178750827,1.2677842702626976,0.1663946261688762,Adaptable,True
BB Sran,Death Specialist,Punjab Kings,2018,-0.607069299945313,Mumbai Indians,2019,2.4891732487593305,3.0962425487046437,1.0948862151118541,1.388323831438635,Adaptable,True
BCJ Cutting,Middle-Over Squeezer,Sunrisers Hyderabad,2017,0.2262996369322407,Mumbai Indians,2018,-0.09781417184239254,-0.32411380877463325,1.4113279201609845,1.3890813182381738,Stable,False
BJ Hodge,Anchor,Kolkata Knight Riders,2010,0.4516562572272047,Kochi Tuskers Kerala,2011,1.7698768918023053,1.3182206345751006,0.7737106731511492,1.7698768918023053,Adaptable,True
Bipul Sharma,Death Specialist,Punjab Kings,2013,2.5509406417161324,Sunrisers Hyderabad,2015,2.3831776507891598,-0.16776299092697267,1.1051135794778315,0.8192607954626597,Stable,True
C Munro,Powerplay Aggressor,Kolkata Knight Riders,2016,0.3175831117561779,Delhi Capitals,2018,1.0488677570926497,0.7312846453364718,0.44629537274048015,0.47633638423472946,Adaptable,False
C Sakariya,Death Specialist,Rajasthan Royals,2021,-0.31411182425310186,Delhi Capitals,2022,0.17354880207708523,0.4876606263301871,1.1629921003502353,0.7390551911926461,Stable,True
C de Grandhomme,Middle-Over Squeezer,Kolkata Knight Riders,2017,-0.3430838820842582,Royal Challengers Bengaluru,2018,0.12596802922227102,0.46905191130652923,1.4113279201609845,0.3829245415099962,Stable,True
CA Lynn,Anchor,Deccan Chargers,2012,-1.3298217948142104,Kolkata Knight Riders,2014,1.3938547529486367,2.723676547762847,0.7233391811102918,1.2340532348564563,Adaptable,True
CH Gayle,Powerplay Aggressor,Royal Challengers Bengaluru,2017,-0.11255067095269576,Punjab Kings,2018,0.6544129164849172,0.766963587437613,0.44629537274048015,0.5233264088486105,Adaptable,True
CH Morris,Middle-Over Squeezer,Rajasthan Royals,2015,1.591402296471477,Delhi Capitals,2016,0.8086528162144594,-0.7827494802570175,1.3110164993660076,0.5294590680180784,Stable,True
CJ Jordan,Middle-Over Squeezer,Royal Challengers Bengaluru,2016,0.3549704118365346,Sunrisers Hyderabad,2017,3.6014404966445013,3.246470084807967,1.2910329372059233,1.008140302351698,Adaptable,False
CJ Jordan,Middle-Over Squeezer,Sunrisers Hyderabad,2018,2.4602478851553924,Punjab Kings,2020,0.6055550417867355,-1.854692843368657,1.7015359340307288,0.5694275152063394,Adaptable,True
CJ Jordan,Death Specialist,Chennai Super Kings,2022,-0.5553289138160735,Mumbai Indians,2023,-0.33297546830564656,0.22235344551042696,0.9939108606197922,0.5572861661155749,Stable,True
CM Gautam,Powerplay Aggressor,Mumbai Indians,2014,0.4782704259496663,Delhi Capitals,2015,-0.11887395185815533,-0.5971443778078216,0.5405043552103314,0.5083105522267185,Adaptable,False
CR Brathwaite,Death Specialist,Sunrisers Hyderabad,2018,-0.13888289394089395,Kolkata Knight Riders,2019,2.4891732487593305,2.6280561427002245,1.0948862151118541,1.0272922722614142,Adaptable,False
CR Woakes,Middle-Over Squeezer,Kolkata Knight Riders,2017,0.6065238387208132,Royal Challengers Bengaluru,2018,-0.29844649003829704,-0.9049703287591102,1.4113279201609845,0.3829245415099962,Stable,False
CR Woakes,Middle-Over Squeezer,Royal Challengers Bengaluru,2018,-0.29844649003829704,Delhi Capitals,2021,4.048638818381241,4.347085308419539,1.2174283949400617,1.1750569479653874,Adaptable,False
D Brevis,Anchor,Mumbai Indians,2024,1.1705368292692886,Chennai Super Kings,2025,2.370310225887533,1.1997733966182444,0.8208687618887055,1.7112819377831114,Adaptable,False
D Padikkal,Powerplay Aggressor,Rajasthan Royals,2023,0.5104936119138391,Lucknow Super Giants,2024,-0.5003476746671665,-1.0108412865810057,0.9372180975229045,0.6469229788132028,Adaptable,False
D Wiese,Death Specialist,Royal Challengers Bengaluru,2016,-0.6385306036640319,Kolkata Knight Riders,2023,2.2868378992581984,2.9253685029222303,0.9939108606197922,0.1367850796582583,Adaptable,False
DA Miller,Anchor,Gujarat Titans,2024,1.0624184924112108,Lucknow Super Giants,2025,0.3419903863732638,-0.7204281060379469,0.8208687618887055,0.9308212788365801,Stable,False
DJ Bravo,Middle-Over Squeezer,Gujarat Lions,2016,0.5653500874589387,Chennai Super Kings,2018,0.2753619400019904,-0.2899881474569483,1.4113279201609845,0.8213361190925648,Stable,False
DJ Hooda,Death Specialist,Rajasthan Royals,2015,-0.11651284762875547,Sunrisers Hyderabad,2016,-0.019633184989554957,0.0968796626392005,1.0293195393612475,0.41858853368800714,Stable,True
DJ Hooda,Death Specialist,Lucknow Super Giants,2024,1.4745716861240914,Chennai Super Kings,2025,-0.8056328008618059,-2.2802044869858973,1.1237425393337022,0.7070262304935193,Adaptable,False
DJ Hussey,Anchor,Punjab Kings,2013,1.6138377693697679,Chennai Super Kings,2014,3.1905355476457693,1.5766977782760014,0.7233391811102918,1.6602652511769946,Adaptable,False
DJ Mitchell,Anchor,Rajasthan Royals,2022,2.831824071286841,Chennai Super Kings,2024,0.43443963945162223,-2.397384431835219,0.8222307183833092,1.1803751487479743,Adaptable,True
DL Chahar,Middle-Over Squeezer,Chennai Super Kings,2024,0.06660887671102089,Mumbai Indians,2025,-0.10115798517337254,-0.16776686188439344,1.200295880613949,0.5696536636328268,Stable,False
DP Nannes,Death Specialist,Delhi Capitals,2010,0.41887659146321127,Royal Challengers Bengaluru,2011,1.1216582905384593,0.702781699075248,1.1903010835643815,0.24523483823753522,Stable,False
DR Smith,Powerplay Aggressor,Chennai Super Kings,2015,0.362128263194091,Gujarat Lions,2016,0.8723890097151833,0.5102607465210922,0.9056031481890515,0.2286491788867154,Stable,False
DS Kulkarni,Death Specialist,Rajasthan Royals,2015,-0.0364170265961279,Gujarat Lions,2016,0.17364507790616632,0.21006210450229423,1.0293195393612475,0.8203575535608533,Stable,True
DS Kulkarni,Death Specialist,Gujarat Lions,2017,-0.22780246610143015,Rajasthan Royals,2018,1.317697035850632,1.545499501952062,1.2677842702626976,0.8819233633043585,Adaptable,True
DS Kulkarni,Death Specialist,Rajasthan Royals,2019,-1.304975349643582,Mumbai Indians,2020,2.625620700231399,3.930596049874981,1.1685464989120908,0.8726555682749075,Adaptable,True
DT Christian,Middle-Over Squeezer,Deccan Chargers,2012,0.6299546019870222,Royal Challengers Bengaluru,2013,1.5136873241513633,0.8837327221643411,1.4610915065970356,0.4244066270132833,Stable,False
DT Christian,Middle-Over Squeezer,Royal Challengers Bengaluru,2013,1.5136873241513633,Rising Pune Supergiant,2017,0.4052843794927394,-1.1084029446586239,1.2910329372059233,1.2124480442272931,Stable,False
DT Christian,Middle-Over Squeezer,Rising Pune Supergiant,2017,0.4052843794927394,Delhi Capitals,2018,1.1991304564954202,0.7938460770026807,1.4113279201609845,0.9571620251228247,Stable,True
DW Steyn,Middle-Over Squeezer,Royal Challengers Bengaluru,2010,0.7389302756090523,Deccan Chargers,2011,1.0212335719454926,0.28230329633644025,1.4532054773986787,0.4189051809161545,Stable,False
DW Steyn,Middle-Over Squeezer,Deccan Chargers,2012,1.7894417529004696,Sunrisers Hyderabad,2013,0.9941813656789633,-0.7952603872215063,1.4610915065970356,0.5693417305320002,Stable,True
DW Steyn,Middle-Over Squeezer,Gujarat Lions,2016,3.637713012619895,Royal Challengers Bengaluru,2019,4.274517468199094,0.636804455579199,1.2196324318120157,1.629919098161248,Stable,False
E Lewis,Powerplay Aggressor,Mumbai Indians,2019,-0.02291442262405796,Rajasthan Royals,2021,1.311456014070378,1.3343704366944358,1.0432296969890416,0.20184155826448308,Adaptable,False
EJG Morgan,Anchor,Sunrisers Hyderabad,2016,0.500882985489468,Punjab Kings,2017,-0.00607456846641341,-0.5069575539558814,0.9550964636345142,0.9192600901284091,Stable,False
EJG Morgan,Anchor,Punjab Kings,2017,-0.00607456846641341,Kolkata Knight Riders,2020,1.3250801712688371,1.3311547397352506,0.5227084250317967,1.4315210701807464,Adaptable,True
F du Plessis,Death Specialist,Chennai Super Kings,2021,0.7768388647240777,Royal Challengers Bengaluru,2022,0.4828417473666808,-0.2939971173573969,1.1629921003502353,1.5171567286586776,Stable,False
F du Plessis,Powerplay Aggressor,Royal Challengers Bengaluru,2024,0.743597100957642,Delhi Capitals,2025,0.10186633003563889,-0.641730770922003,1.045410959606985,-0.284987963031658,Stable,True
FA Allen,Death Specialist,Punjab Kings,2021,1.97100194439268,Mumbai Indians,2022,2.5073370722081756,0.5363351278154955,1.1629921003502353,1.004716277276404,Stable,False
GC Smith,Powerplay Aggressor,Rajasthan Royals,2010,0.5887645111420623,Pune Warriors,2011,-0.15657620138827755,-0.7453407125303398,0.9995911517532282,-0.15532767758773244,Stable,True
GD Phillips,Death Specialist,Rajasthan Royals,2021,0.6740593016433765,Sunrisers Hyderabad,2023,0.802844961549905,0.12878565990652857,0.9939108606197922,0.6510006387016406,Stable,False
GH Vihari,Powerplay Aggressor,Sunrisers Hyderabad,2015,0.4342082734906632,Delhi Capitals,2019,-1.428718044884527,-1.86292631837519,1.2077052479228771,0.12654806211564754,Adaptable,False
GJ Maxwell,Death Specialist,Delhi Capitals,2012,2.795633699196913,Mumbai Indians,2013,0.662050583943332,-2.1335831152535807,1.2795370062652185,0.6916812522911479,Adaptable,True
HV Patel,Middle-Over Squeezer,Royal Challengers Bengaluru,2023,-0.05739650758888327,Punjab Kings,2024,0.09013011242107866,0.14752662000996192,1.4936126135837626,1.4463431805214588,Stable,True
Harbhajan Singh,Death Specialist,Mumbai Indians,2017,2.1759052179297695,Chennai Super Kings,2018,2.7742769656421578,0.5983717477123882,1.2677842702626976,0.8609042155494661,Stable,False
Harpreet Singh,Death Specialist,Pune Warriors,2012,-0.7521870306111231,Punjab Kings,2023,2.288523381606805,3.040710412217928,0.9939108606197922,1.2536168002812496,Adaptable,True
I Sharma,Middle-Over Squeezer,Kolkata Knight Riders,2010,-0.3194237417517436,Deccan Chargers,2011,-0.23513018264119134,0.08429355911055225,1.4532054773986787,0.4189051809161545,Stable,True
I Sharma,Middle-Over Squeezer,Deccan Chargers,2011,-0.23513018264119134,Sunrisers Hyderabad,2013,-0.4762060346402398,-0.24107585199904846,1.4610915065970356,0.5693417305320002,Stable,False
I Sharma,Death Specialist,Punjab Kings,2017,-2.4764322350338426,Delhi Capitals,2019,0.1310289436295057,2.6074611786633484,1.0948862151118541,1.246902103087178,Adaptable,True
I Sharma,Death Specialist,Delhi Capitals,2024,-0.1838390476157207,Gujarat Titans,2025,-0.02280662754239236,0.16103242007332835,1.1237425393337022,0.6403113011515239,Stable,True
IK Pathan,Middle-Over Squeezer,Rising Pune Supergiant,2016,0.6807856886933098,Gujarat Lions,2017,3.6014404966445013,2.9206548079511916,1.2910329372059233,1.0462181305279799,Adaptable,False
Iqbal Abdulla,Death Specialist,Rajasthan Royals,2014,2.7190042028341375,Royal Challengers Bengaluru,2015,0.5079917758155618,-2.211012427018576,1.1051135794778315,1.2456638887672211,Adaptable,True
J Botha,Death Specialist,Rajasthan Royals,2012,0.6910334241103732,Delhi Capitals,2013,1.2513650726564245,0.5603316485460513,1.2795370062652185,0.43902085719877126,Stable,False
J Botha,Death Specialist,Delhi Capitals,2013,1.2513650726564245,Kolkata Knight Riders,2015,-0.6413156959424499,-1.8926807685988742,1.1051135794778315,0.053232316039521,Adaptable,True
J Suchith,Death Specialist,Mumbai Indians,2016,2.505375260478671,Delhi Capitals,2019,2.4891732487593305,-0.016202011719340437,1.0948862151118541,1.246902103087178,Stable,True
J Suchith,Death Specialist,Delhi Capitals,2019,2.4891732487593305,Sunrisers Hyderabad,2021,1.97100194439268,-0.5181713043666505,0.9751747362563874,0.6568844050286113,Stable,True
J Theron,Middle-Over Squeezer,Deccan Chargers,2012,2.2532366132658486,Rajasthan Royals,2015,1.859597074431911,-0.39363953883393754,0.8373206168403796,0.9254970123605484,Stable,True
J Yadav,Death Specialist,Delhi Capitals,2017,2.1759052179297695,Mumbai Indians,2019,2.4891732487593305,0.313268030829561,1.0948862151118541,1.388323831438635,Stable,False
J Yadav,Death Specialist,Mumbai Indians,2021,1.97100194439268,Gujarat Titans,2023,1.6150908819341356,-0.3559110624585444,0.9939108606197922,0.8938101715584289,Stable,True
JA Morkel,Middle-Over Squeezer,Delhi Capitals,2015,0.2638381455673266,Rising Pune Supergiant,2016,3.637713012619895,3.3738748670525687,1.3110164993660076,1.5471693411200809,Adaptable,False
JC Archer,Middle-Over Squeezer,Rajasthan Royals,2020,1.6360533051610215,Mumbai Indians,2023,0.3362659207068518,-1.2997873844541696,1.3989386959834587,-0.5801715740051241,Stable,True
JC Archer,Middle-Over Squeezer,Mumbai Indians,2023,0.3362659207068518,Rajasthan Royals,2025,-0.0029266127231066777,-0.3391925334299585,1.200295880613949,-0.13279390336850797,Stable,True
JC Buttler,Powerplay Aggressor,Mumbai Indians,2017,1.1019277778551502,Rajasthan Royals,2018,1.6695636385117585,0.5676358606566083,0.44629537274048015,0.5395001312072553,Adaptable,False
