season,player,season_runs_conceded,season_balls,season_economy,streak_runs_conceded,streak_balls,streak_economy,economy_delta
2012,DR Smith,95,78,7.3076923076923075,95,78,7.3076923076923075,0.0
2012,DS Kulkarni,64,48,8.0,64,48,8.0,0.0
2012,GB Hogg,253,216,7.027777777777778,223,192,6.96875,-0.05902777777777768
2012,HV Patel,340,246,8.292682926829269,152,102,8.941176470588236,0.648493543758967
2012,Harbhajan Singh,384,324,7.111111111111111,355,306,6.96078431372549,-0.15032679738562038
2012,Harmeet Singh,191,134,8.55223880597015,22,18,7.333333333333333,-1.2189054726368171
2012,IK Pathan,465,360,7.75,465,360,7.75,0.0
2012,Iqbal Abdulla,144,132,6.545454545454546,120,114,6.315789473684211,-0.22966507177033524
2012,J Botha,297,246,7.2439024390243905,221,174,7.620689655172414,0.37678721614802324
2012,JA Morkel,385,297,7.777777777777778,326,243,8.049382716049383,0.27160493827160526
2012,JD Ryder,70,42,10.0,55,36,9.166666666666666,-0.8333333333333339
2012,JEC Franklin,121,90,8.066666666666666,116,84,8.285714285714286,0.21904761904762005
2012,JH Kallis,403,324,7.462962962962963,312,252,7.428571428571429,-0.03439153439153397
2012,KA Pollard,350,263,7.984790874524714,323,245,7.910204081632653,-0.07458679289206138
2012,KK Cooper,174,144,7.25,174,144,7.25,0.0
2012,KMDN Kulasekara,94,84,6.714285714285714,84,72,7.0,0.2857142857142856
2012,KP Appanna,148,102,8.705882352941176,106,66,9.636363636363637,0.930481283422461
2012,KP Pietersen,53,36,8.833333333333334,53,36,8.833333333333334,0.0
2012,L Balaji,162,180,5.4,117,132,5.318181818181818,-0.08181818181818201
2012,M Kartik,266,216,7.388888888888889,173,150,6.92,-0.46888888888888935
2012,M Morkel,453,378,7.190476190476191,453,378,7.190476190476191,0.0
2012,M Muralitharan,260,240,6.5,109,120,5.45,-1.0499999999999998
2012,M de Lange,107,60,10.7,71,42,10.142857142857142,-0.5571428571428569
2012,MM Patel,367,280,7.864285714285715,326,256,7.640625,-0.22366071428571477
2012,MN Samuels,216,172,7.534883720930233,216,172,7.534883720930233,0.0
2012,P Awana,372,282,7.914893617021277,183,138,7.956521739130435,0.04162812210915767
2012,P Kumar,434,378,6.888888888888889,134,144,5.583333333333333,-1.3055555555555562
2012,P Negi,152,132,6.909090909090909,152,132,6.909090909090909,0.0
2012,PP Chawla,419,342,7.350877192982456,179,120,8.95,1.599122807017543
2012,PP Ojha,220,180,7.333333333333333,220,180,7.333333333333333,0.0
2012,Pankaj Singh,170,126,8.095238095238095,170,126,8.095238095238095,0.0
2012,R Ashwin,431,395,6.546835443037975,351,317,6.643533123028391,0.09669767999041579
2012,R Bhatia,389,319,7.316614420062696,306,252,7.285714285714286,-0.030900134348410546
2012,R Sharma,300,222,8.108108108108109,238,180,7.933333333333334,-0.1747747747747752
2012,R Vinay Kumar,480,335,8.597014925373134,227,167,8.155688622754491,-0.44132630261864314
2012,RA Jadeja,273,210,7.8,199,132,9.045454545454545,1.2454545454545451
2012,RE van der Merwe,60,60,6.0,60,60,6.0,0.0
2012,RJ Harris,130,108,7.222222222222222,98,84,7.0,-0.22222222222222232
2012,RJ Peterson,70,48,8.75,67,42,9.571428571428571,0.8214285714285712
2012,RP Singh,318,246,7.7560975609756095,291,222,7.864864864864865,0.10876730388925537
2012,S Nadeem,318,270,7.066666666666666,318,270,7.066666666666666,0.0
2012,SB Jakati,336,246,8.195121951219512,294,210,8.4,0.204878048780488
2012,SC Ganguly,95,60,9.5,78,48,9.75,0.25
2012,SK Raina,105,84,7.5,95,72,7.916666666666667,0.41666666666666696
2012,SK Trivedi,380,312,7.3076923076923075,271,222,7.324324324324325,0.016632016632017077
2012,SL Malinga,350,333,6.306306306306307,350,333,6.306306306306307,0.0
2012,SP Narine,324,355,5.476056338028169,273,307,5.335504885993486,-0.1405514520346829
2012,SR Watson,161,138,7.0,89,66,8.090909090909092,1.0909090909090917
2012,STR Binny,78,60,7.8,32,30,6.4,-1.3999999999999995
2012,SW Tait,151,137,6.6131386861313874,33,43,4.604651162790698,-2.0084875233406896
2012,Shakib Al Hasan,195,180,6.5,157,138,6.826086956521739,0.32608695652173925
2012,UT Yadav,453,366,7.426229508196721,453,366,7.426229508196721,0.0
2012,VR Aaron,271,186,8.741935483870968,271,186,8.741935483870968,0.0
2012,VY Mahesh,81,56,8.678571428571429,60,32,11.25,2.571428571428571
2012,WD Parnell,128,126,6.095238095238095,61,66,5.545454545454546,-0.549783549783549
2012,YK Pathan,182,132,8.272727272727273,128,96,8.0,-0.2727272727272734
2012,Z Khan,453,360,7.55,233,168,8.321428571428571,0.7714285714285714
2013,A Ashish Reddy,70,40,10.5,70,40,10.5,0.0
2013,A Chandila,156,150,6.24,156,150,6.24,0.0
2013,A Mishra,394,372,6.354838709677419,394,372,6.354838709677419,0.0
2013,A Nehra,316,216,8.777777777777779,55,42,7.857142857142857,-0.9206349206349218
2013,AA Chavan,63,54,7.0,63,54,7.0,0.0
2013,AD Russell,68,42,9.714285714285714,55,36,9.166666666666666,-0.5476190476190474
2013,AN Ahmed,45,42,6.428571428571429,45,42,6.428571428571429,0.0
2013,Anand Rajan,42,48,5.25,42,48,5.25,0.0
2013,Azhar Mahmood,330,263,7.52851711026616,35,24,8.75,1.2214828897338403
2013,B Laughlin,71,42,10.142857142857142,46,24,11.5,1.3571428571428577
2013,B Lee,86,72,7.166666666666667,60,48,7.5,0.33333333333333304
2013,BA Bhatt,32,30,6.4,32,30,6.4,0.0
2013,CH Morris,401,300,8.02,374,276,8.130434782608695,0.11043478260869577
2013,DJ Bravo,497,375,7.952,426,327,7.81651376146789,-0.13548623853210984
2013,DJ Hussey,91,66,8.272727272727273,14,24,3.5,-4.772727272727273
2013,DJG Sammy,168,134,7.522388059701493,168,134,7.522388059701493,0.0
2013,DP Nannes,158,119,7.966386554621849,123,72,10.25,2.283613445378151
2013,DR Smith,59,30,11.8,59,30,11.8,0.0
2013,DS Kulkarni,151,112,8.089285714285714,151,112,8.089285714285714,0.0
2013,DT Christian,55,36,9.166666666666666,55,36,9.166666666666666,0.0
2013,DW Steyn,384,407,5.660933660933662,384,407,5.660933660933662,0.0
2013,GH Vihari,38,36,6.333333333333333,38,36,6.333333333333333,0.0
2013,Harbhajan Singh,456,420,6.514285714285714,421,408,6.1911764705882355,-0.32310924369747873
2013,Harmeet Singh,121,92,7.891304347826087,82,68,7.235294117647059,-0.656010230179028
2013,I Sharma,466,358,7.810055865921788,466,358,7.810055865921788,0.0
2013,IK Pathan,382,308,7.441558441558441,46,36,7.666666666666667,0.22510822510822592
2013,J Botha,109,100,6.539999999999999,41,28,8.785714285714285,2.2457142857142856
2013,J Syed Mohammad,91,60,9.1,91,60,9.1,0.0
2013,JA Morkel,159,144,6.625,159,144,6.625,0.0
2013,JD Unadkat,370,294,7.551020408163265,370,294,7.551020408163265,0.0
2013,JH Kallis,394,318,7.433962264150943,81,66,7.363636363636363,-0.07032590051457976
2013,JJ Bumrah,70,42,10.0,70,42,10.0,0.0
2013,JO Holder,168,120,8.4,168,120,8.4,0.0
2013,JP Faulkner,427,379,6.759894459102902,427,379,6.759894459102902,0.0
2013,KA Pollard,292,186,9.419354838709678,278,174,9.586206896551724,0.16685205784204626
2013,KK Cooper,449,324,8.314814814814815,449,324,8.314814814814815,0.0
2013,KV Sharma,230,209,6.602870813397129,230,209,6.602870813397129,0.0
2013,L Balaji,387,300,7.74,53,45,7.066666666666666,-0.6733333333333338
2013,M Kartik,284,234,7.282051282051282,284,234,7.282051282051282,0.0
2013,M Muralitharan,177,138,7.695652173913044,177,138,7.695652173913044,0.0
2013,MC Henriques,185,127,8.74015748031496,185,127,8.74015748031496,0.0
2013,MG Johnson,459,384,7.171875,433,360,7.216666666666667,0.044791666666666785
2013,MM Patel,137,90,9.133333333333333,137,90,9.133333333333333,0.0
2013,MM Sharma,326,304,6.434210526315789,326,304,6.434210526315789,0.0
2013,Mohammed Shami,78,54,8.666666666666666,26,18,8.666666666666666,0.0
2013,NLTC Perera,478,358,8.011173184357542,478,358,8.011173184357542,0.0
2013,P Awana,412,324,7.62962962962963,21,24,5.25,-2.3796296296296298
2013,P Kumar,373,338,6.621301775147929,57,48,7.125,0.5036982248520712
2013,PP Chawla,418,350,7.1657142857142855,50,36,8.333333333333334,1.1676190476190484
2013,PP Ojha,381,314,7.280254777070064,360,290,7.448275862068965,0.16802108499890167
2013,PV Tambe,88,66,8.0,88,66,8.0,0.0
2013,R Ashwin,390,348,6.724137931034483,347,306,6.803921568627451,0.0797836375929677
2013,R Bhatia,332,263,7.574144486692015,54,48,6.75,-0.8241444866920151
2013,R Dhawan,109,90,7.266666666666667,109,90,7.266666666666667,0.0
2013,R McLaren,94,42,13.428571428571429,34,18,11.333333333333334,-2.095238095238095
2013,R Rampaul,261,226,6.92920353982301,261,226,6.92920353982301,0.0
2013,R Shukla,79,48,9.875,79,48,9.875,0.0
2013,R Vinay Kumar,493,361,8.193905817174516,493,361,8.193905817174516,0.0
2013,RA Jadeja,323,259,7.482625482625483,282,223,7.587443946188341,0.10481846356285818
2013,RP Singh,335,239,8.410041841004183,335,239,8.410041841004183,0.0
2013,S Nadeem,259,264,5.886363636363637,44,48,5.5,-0.3863636363636367
2013,S Sreesanth,163,130,7.523076923076923,163,130,7.523076923076923,0.0
2013,SK Trivedi,410,359,6.852367688022284,410,359,6.852367688022284,0.0
2013,SL Malinga,468,392,7.163265306122449,443,368,7.2228260869565215,0.05956078083407235
2013,SP Narine,350,384,5.46875,58,72,4.833333333333333,-0.635416666666667
2013,SR Watson,298,250,7.152,298,250,7.152,0.0
2013,STR Binny,162,144,6.75,162,144,6.75,0.0
2013,SW Tait,98,60,9.8,98,60,9.8,0.0
2013,UT Yadav,508,347,8.78386167146974,47,42,6.714285714285714,-2.0695759571840258
2013,VS Malik,59,60,5.9,59,60,5.9,0.0
2013,Z Khan,47,36,7.833333333333333,47,36,7.833333333333333,0.0
2014,A Mishra,340,225,9.066666666666666,88,60,8.8,-0.2666666666666657
2014,A Nehra,142,90,9.466666666666667,118,72,9.833333333333334,0.36666666666666714
2014,AB Dinda,270,186,8.709677419354838,233,168,8.321428571428571,-0.3882488479262669
2014,AD Russell,52,30,10.4,52,30,10.4,0.0
2014,AN Ahmed,113,86,7.883720930232558,73,62,7.064516129032258,-0.8192048012002999
2014,AR Patel,405,396,6.136363636363637,405,396,6.136363636363637,0.0
2014,Ankit Sharma,43,48,5.375,43,48,5.375,0.0
2014,B Kumar,354,319,6.6583072100313485,140,108,7.777777777777778,1.1194705677464292
2014,BE Hendricks,126,72,10.5,126,72,10.5,0.0
2014,BW Hilfenhaus,246,168,8.785714285714286,237,156,9.115384615384615,0.3296703296703285
2014,CJ Anderson,184,108,10.222222222222221,82,48,10.25,0.027777777777778567
2014,DR Smith,95,60,9.5,56,36,9.333333333333334,-0.16666666666666607
2014,DS Kulkarni,221,162,8.185185185185185,221,162,8.185185185185185,0.0
2014,DW Steyn,431,336,7.696428571428571,186,120,9.3,1.6035714285714295
2014,GJ Maxwell,132,66,12.0,132,66,12.0,0.0
2014,HV Patel,113,66,10.272727272727273,113,66,10.272727272727273,0.0
2014,Harbhajan Singh,356,330,6.472727272727273,109,90,7.266666666666667,0.793939393939394
2014,IC Pandey,318,252,7.571428571428571,295,228,7.7631578947368425,0.1917293233082713
2014,IK Pathan,205,142,8.661971830985916,86,54,9.555555555555555,0.8935837245696394
2014,JA Morkel,126,96,7.875,106,84,7.571428571428571,-0.3035714285714288
2014,JD Unadkat,270,187,8.663101604278074,183,115,9.54782608695652,0.8847244826784468
2014,JDS Neesham,91,54,10.11111111111111,77,48,9.625,-0.4861111111111107
2014,JH Kallis,186,132,8.454545454545455,186,132,8.454545454545455,0.0
2014,JJ Bumrah,301,238,7.588235294117648,84,58,8.689655172413794,1.101419878296146
2014,JP Duminy,240,198,7.2727272727272725,104,78,8.0,0.7272727272727275
2014,JP Faulkner,419,258,9.744186046511627,419,258,9.744186046511627,0.0
2014,KA Pollard,262,150,10.48,62,36,10.333333333333334,-0.1466666666666665
2014,KK Cooper,134,108,7.444444444444445,134,108,7.444444444444445,0.0
2014,KV Sharma,376,304,7.421052631578948,157,106,8.886792452830187,1.4657398212512396
2014,KW Richardson,206,162,7.62962962962963,206,162,7.62962962962963,0.0
2014,Karanveer Singh,164,120,8.2,164,120,8.2,0.0
2014,L Balaji,299,204,8.794117647058824,299,204,8.794117647058824,0.0
2014,LR Shukla,83,56,8.892857142857142,71,48,8.875,-0.01785714285714235
2014,M Kartik,91,48,11.375,91,48,11.375,0.0
2014,M Morkel,367,288,7.645833333333333,367,288,7.645833333333333,0.0
2014,M Muralitharan,124,96,7.75,99,72,8.25,0.5
2014,MA Starc,402,322,7.490683229813665,310,262,7.099236641221374,-0.39144658859229065
2014,MC Henriques,96,60,9.6,85,48,10.625,1.0250000000000004
2014,MG Johnson,444,321,8.299065420560748,444,321,8.299065420560748,0.0
2014,MM Sharma,452,323,8.396284829721361,400,288,8.333333333333334,-0.06295149638802755
2014,Mohammed Shami,369,264,8.386363636363637,231,168,8.25,-0.1363636363636367
2014,P Awana,245,141,10.425531914893616,245,141,10.425531914893616,0.0
2014,P Kumar,78,72,6.5,27,24,6.75,0.25
2014,P Negi,75,42,10.714285714285714,38,24,9.5,-1.2142857142857135
2014,PP Chawla,303,237,7.670886075949367,303,237,7.670886075949367,0.0
2014,PP Ojha,380,276,8.26086956521739,138,90,9.2,0.9391304347826086
2014,PV Tambe,356,294,7.26530612244898,356,294,7.26530612244898,0.0
2014,Parvez Rasool,83,54,9.222222222222221,57,30,11.4,2.177777777777779
2014,R Ashwin,437,359,7.303621169916434,393,323,7.30030959752322,-0.003311572393214668
2014,R Bhatia,283,228,7.447368421052632,283,228,7.447368421052632,0.0
2014,R Dhawan,365,284,7.711267605633802,365,284,7.711267605633802,0.0
2014,R Rampaul,37,36,6.166666666666667,16,24,4.0,-2.166666666666667
2014,R Sharma,65,36,10.833333333333334,65,36,10.833333333333334,0.0
2014,R Tewatia,59,54,6.555555555555555,59,54,6.555555555555555,0.0
2014,R Vinay Kumar,281,192,8.78125,281,192,8.78125,0.0
2014,RA Jadeja,443,326,8.153374233128835,382,286,8.013986013986015,-0.13938821914281974
2014,RN ten Doeschate,35,30,7.0,35,30,7.0,0.0
2014,S Badree,97,84,6.928571428571429,97,84,6.928571428571429,0.0
2014,S Gopal,113,84,8.071428571428571,36,18,12.0,3.928571428571429
2014,S Kaul,126,78,9.692307692307692,29,18,9.666666666666666,-0.02564102564102555
2014,S Nadeem,311,228,8.18421052631579,205,144,8.541666666666666,0.3574561403508767
2014,SK Raina,134,108,7.444444444444445,134,108,7.444444444444445,0.0
2014,SL Malinga,258,235,6.587234042553192,52,45,6.933333333333334,0.3460992907801419
2014,SP Narine,407,384,6.359375,407,384,6.359375,0.0
2014,SR Watson,165,126,7.857142857142857,165,126,7.857142857142857,0.0
2014,STR Binny,64,54,7.111111111111111,64,54,7.111111111111111,0.0
2014,Sandeep Sharma,354,241,8.813278008298756,354,241,8.813278008298756,0.0
2014,Shakib Al Hasan,334,300,6.68,334,300,6.68,0.0
2014,Shivam Sharma,121,96,7.5625,121,96,7.5625,0.0
2014,TG Southee,76,60,7.6,76,60,7.6,0.0
2014,UT Yadav,367,270,8.155555555555555,367,270,8.155555555555555,0.0
2014,VR Aaron,299,220,8.154545454545454,258,203,7.625615763546797,-0.5289296909986572
2014,WD Parnell,223,181,7.392265193370165,138,114,7.2631578947368425,-0.12910729863332282
2014,YS Chahal,386,330,7.0181818181818185,293,258,6.813953488372093,-0.20422832980972583
2014,Yuvraj Singh,187,136,8.25,94,64,8.8125,0.5625
2014,Z Khan,146,134,6.537313432835822,44,48,5.5,-1.0373134328358216
2015,A Ashish Reddy,50,36,8.333333333333334,20,18,6.666666666666667,-1.666666666666667
2015,A Mishra,310,241,7.717842323651452,222,175,7.611428571428571,-0.10641375222288119
2015,A Nehra,449,372,7.241935483870968,449,372,7.241935483870968,0.0
2015,AB Dinda,62,30,12.4,62,30,12.4,0.0
2015,AD Mathews,246,180,8.2,210,150,8.4,0.20000000000000107
2015,AD Russell,324,244,7.967213114754099,324,244,7.967213114754099,0.0
2015,AN Ahmed,128,72,10.666666666666666,128,72,10.666666666666666,0.0
2015,AR Patel,392,280,8.4,179,131,8.198473282442748,-0.20152671755725216
2015,Ankit Sharma,114,84,8.142857142857142,86,66,7.818181818181818,-0.324675324675324
2015,Anureet Singh,465,310,9.0,215,144,8.958333333333334,-0.041666666666666075
2015,B Kumar,407,310,7.87741935483871,135,101,8.01980198019802,0.14238262535930968
2015,CH Morris,311,252,7.404761904761905,246,204,7.235294117647059,-0.16946778711484622
2015,D Wiese,353,254,8.338582677165354,242,182,7.978021978021978,-0.36056069914337563
2015,DJ Bravo,426,314,8.140127388535031,426,314,8.140127388535031,0.0
2015,DJ Hooda,129,91,8.505494505494505,129,91,8.505494505494505,0.0
2015,DJ Muthuswami,101,84,7.214285714285714,77,66,7.0,-0.2142857142857144
2015,DS Kulkarni,277,210,7.914285714285715,213,162,7.888888888888889,-0.025396825396825307
2015,DW Steyn,170,114,8.947368421052632,71,48,8.875,-0.07236842105263186
2015,GB Hogg,144,126,6.857142857142857,144,126,6.857142857142857,0.0
2015,GS Sandhu,82,48,10.25,49,24,12.25,2.0
2015,HH Pandya,176,102,10.352941176470589,115,66,10.454545454545455,0.10160427807486627
2015,HV Patel,328,263,7.482889733840304,241,191,7.570680628272251,0.08779089443194721
2015,Harbhajan Singh,446,342,7.824561403508772,213,174,7.344827586206897,-0.4797338173018755
2015,I Sharma,159,84,11.357142857142858,49,24,12.25,0.8928571428571423
2015,IC Pandey,223,186,7.193548387096774,223,186,7.193548387096774,0.0
2015,Imran Tahir,314,213,8.845070422535212,225,165,8.181818181818182,-0.6632522407170303
2015,Iqbal Abdulla,150,114,7.894736842105263,86,66,7.818181818181818,-0.07655502392344449
2015,J Botha,81,60,8.1,81,60,8.1,0.0
2015,J Suchith,337,234,8.64102564102564,153,114,8.052631578947368,-0.5883940620782724
2015,JA Morkel,109,72,9.083333333333334,28,18,9.333333333333334,0.25
2015,JJ Bumrah,184,90,12.266666666666667,90,42,12.857142857142858,0.5904761904761902
2015,JP Duminy,126,102,7.411764705882353,78,72,6.5,-0.9117647058823533
2015,JP Faulkner,426,270,9.466666666666667,339,222,9.162162162162161,-0.3045045045045054
2015,KA Pollard,120,76,9.473684210526317,47,36,7.833333333333333,-1.6403508771929838
2015,KV Sharma,332,239,8.334728033472803,116,65,10.707692307692307,2.3729642742195036
2015,Karanveer Singh,157,84,11.214285714285714,86,48,10.75,-0.4642857142857135
2015,M Morkel,206,168,7.357142857142857,206,168,7.357142857142857,0.0
2015,MA Starc,291,258,6.767441860465116,204,186,6.580645161290323,-0.1867966991747929
2015,MC Henriques,158,150,6.32,36,48,4.5,-1.8200000000000003
2015,MG Johnson,336,215,9.37674418604651,213,143,8.937062937062937,-0.4396812489835735
2015,MJ McClenaghan,386,282,8.212765957446809,198,138,8.608695652173912,0.39592969472710315
2015,MM Sharma,481,342,8.43859649122807,481,342,8.43859649122807,0.0
2015,NLTC Perera,55,36,9.166666666666666,33,24,8.25,-0.9166666666666661
2015,NM Coulter-Nile,321,255,7.552941176470588,282,213,7.943661971830986,0.39072079536039794
2015,P Kumar,329,216,9.13888888888889,91,66,8.272727272727273,-0.8661616161616159
2015,P Negi,252,180,8.4,252,180,8.4,0.0
2015,P Suyal,95,60,9.5,22,18,7.333333333333333,-2.166666666666667
2015,PJ Cummins,97,60,9.7,97,60,9.7,0.0
2015,PP Chawla,269,210,7.685714285714286,269,210,7.685714285714286,0.0
2015,PV Tambe,266,204,7.823529411764706,266,204,7.823529411764706,0.0
2015,R Ashwin,228,234,5.846153846153846,228,234,5.846153846153846,0.0
2015,R Bhatia,46,30,9.2,46,30,9.2,0.0
2015,R Dhawan,110,72,9.166666666666666,73,42,10.428571428571429,1.2619047619047628
2015,R Vinay Kumar,368,261,8.459770114942529,217,141,9.23404255319149,0.7742724382489605
2015,RA Jadeja,330,256,7.734375,330,256,7.734375,0.0
2015,RG More,59,35,10.114285714285716,59,35,10.114285714285716,0.0
2015,RS Bopara,160,120,8.0,56,48,7.0,-1.0
2015,S Aravind,132,108,7.333333333333333,103,84,7.357142857142857,0.023809523809523725
2015,S Nadeem,43,42,6.142857142857143,25,18,8.333333333333334,2.1904761904761907
2015,SA Abbott,57,30,11.4,57,30,11.4,0.0
2015,SK Raina,93,72,7.75,93,72,7.75,0.0
2015,SL Malinga,444,360,7.4,186,168,6.642857142857143,-0.7571428571428571
2015,SP Narine,234,192,7.3125,234,192,7.3125,0.0
2015,SR Watson,269,174,9.275862068965518,199,126,9.476190476190476,0.20032840722495848
2015,STR Binny,140,114,7.368421052631579,129,102,7.588235294117647,0.21981424148606798
2015,Sandeep Sharma,350,300,7.0,143,144,5.958333333333333,-1.041666666666667
2015,Shakib Al Hasan,123,84,8.785714285714286,123,84,8.785714285714286,0.0
2015,TA Boult,236,168,8.428571428571429,76,48,9.5,1.0714285714285712
2015,TG Southee,247,168,8.821428571428571,247,168,8.821428571428571,0.0
2015,UT Yadav,382,252,9.095238095238095,382,252,9.095238095238095,0.0
2015,VR Aaron,177,104,10.211538461538462,177,104,10.211538461538462,0.0
2015,YK Pathan,97,60,9.7,97,60,9.7,0.0
2015,YS Chahal,415,281,8.861209964412812,299,214,8.383177570093459,-0.47803239431935296
2015,Yuvraj Singh,72,54,8.0,26,18,8.666666666666666,0.6666666666666661
2015,Z Khan,156,145,6.455172413793103,80,72,6.666666666666667,0.21149425287356394
2016,A Mishra,344,276,7.478260869565218,268,204,7.882352941176471,0.40409207161125327
2016,A Nehra,199,156,7.653846153846154,178,143,7.468531468531469,-0.18531468531468498
2016,AD Russell,291,219,7.972602739726027,291,219,7.972602739726027,0.0
2016,AS Rajpoot,98,66,8.909090909090908,98,66,8.909090909090908,0.0
2016,Ankit Sharma,84,66,7.636363636363637,27,24,6.75,-0.8863636363636367
2016,B Kumar,490,396,7.424242424242424,389,324,7.203703703703703,-0.2205387205387206
2016,BB Sran,413,297,8.343434343434344,354,249,8.53012048192771,0.18668613849336602
2016,BCJ Cutting,80,67,7.164179104477612,80,67,7.164179104477612,0.0
2016,Bipul Sharma,121,84,8.642857142857142,81,60,8.1,-0.5428571428571427
2016,CH Gayle,63,60,6.3,60,48,7.5,1.2000000000000002
2016,CH Morris,308,264,7.0,237,198,7.181818181818182,0.18181818181818166
2016,CJ Jordan,258,168,9.214285714285714,93,66,8.454545454545455,-0.7597402597402585
2016,CR Brathwaite,189,139,8.158273381294963,102,60,10.2,2.0417266187050362
2016,DJ Bravo,494,336,8.821428571428571,494,336,8.821428571428571,0.0
2016,DJ Hooda,97,78,7.461538461538462,97,78,7.461538461538462,0.0
2016,DR Smith,153,108,8.5,153,108,8.5,0.0
2016,DS Kulkarni,364,294,7.428571428571429,364,294,7.428571428571429,0.0
2016,GB Hogg,142,96,8.875,142,96,8.875,0.0
2016,HH Pandya,153,100,9.18,153,100,9.18,0.0
2016,HV Patel,147,84,10.5,85,54,9.444444444444445,-1.0555555555555554
2016,Harbhajan Singh,392,294,8.0,392,294,8.0,0.0
2016,I Sharma,148,90,9.866666666666667,101,66,9.181818181818182,-0.6848484848484855
2016,Imran Tahir,138,96,8.625,138,96,8.625,0.0
2016,Iqbal Abdulla,213,150,8.52,102,66,9.272727272727273,0.7527272727272738
2016,J Yadav,125,102,7.352941176470588,57,48,7.125,-0.22794117647058787
2016,JJ Bumrah,406,312,7.8076923076923075,406,312,7.8076923076923075,0.0
2016,JO Holder,103,78,7.923076923076923,103,78,7.923076923076923,0.0
2016,JP Duminy,55,42,7.857142857142857,46,36,7.666666666666667,-0.1904761904761898
2016,JP Faulkner,167,102,9.823529411764707,167,102,9.823529411764707,0.0
2016,JW Hastings,37,40,5.55,37,40,5.55,0.0
2016,KA Pollard,81,36,13.5,81,36,13.5,0.0
2016,KH Pandya,236,187,7.572192513368984,236,187,7.572192513368984,0.0
2016,KV Sharma,171,98,10.469387755102042,90,60,9.0,-1.4693877551020424
2016,KW Richardson,136,84,9.714285714285714,25,18,8.333333333333334,-1.3809523809523796
2016,Kuldeep Yadav,100,72,8.333333333333334,100,72,8.333333333333334,0.0
2016,M Ashwin,241,171,8.456140350877194,83,72,6.916666666666667,-1.5394736842105265
2016,M Morkel,297,213,8.366197183098592,297,213,8.366197183098592,0.0
2016,MC Henriques,415,312,7.980769230769231,332,252,7.904761904761905,-0.07600732600732574
2016,MJ McClenaghan,436,320,8.174999999999999,436,320,8.174999999999999,0.0
2016,MR Marsh,45,54,5.0,31,30,6.2,1.2000000000000002
2016,Mohammed Shami,244,151,9.695364238410596,244,151,9.695364238410596,0.0
2016,Mustafizur Rahman,421,366,6.901639344262295,334,294,6.816326530612245,-0.0853128136500505
2016,NLTC Perera,326,199,9.829145728643217,30,16,11.25,1.4208542713567827
2016,NM Coulter-Nile,114,90,7.6,46,42,6.571428571428571,-1.0285714285714285
2016,P Kumar,401,309,7.786407766990291,401,309,7.786407766990291,0.0
2016,P Negi,84,54,9.333333333333334,55,30,11.0,1.666666666666666
2016,PP Chawla,273,212,7.726415094339622,273,212,7.726415094339622,0.0
2016,PV Tambe,143,96,8.9375,143,96,8.9375,0.0
2016,Parvez Rasool,129,84,9.214285714285714,59,42,8.428571428571429,-0.7857142857142847
