season,team,Anchor,Death Specialist,Middle-Over Squeezer,Powerplay Aggressor
2008,Chennai Super Kings,21.47239263803681,41.717791411042946,17.791411042944784,19.01840490797546
2008,Deccan Chargers,10.344827586206897,25.517241379310345,40.0,24.137931034482758
2008,Delhi Capitals,28.96551724137931,23.448275862068964,28.275862068965516,19.310344827586206
2008,Kolkata Knight Riders,12.142857142857142,61.42857142857143,16.428571428571427,10.0
2008,Mumbai Indians,18.43971631205674,43.97163120567376,23.404255319148938,14.184397163120567
2008,Punjab Kings,16.99346405228758,43.13725490196079,12.418300653594772,27.45098039215686
2008,Rajasthan Royals,15.24390243902439,26.829268292682926,37.19512195121951,20.73170731707317
2008,Royal Challengers Bengaluru,23.026315789473685,40.78947368421053,23.68421052631579,12.5
2009,Chennai Super Kings,25.0,45.833333333333336,9.027777777777779,20.13888888888889
2009,Deccan Chargers,32.94117647058823,30.0,20.0,17.058823529411764
2009,Delhi Capitals,25.806451612903224,44.516129032258064,18.06451612903226,11.612903225806452
2009,Kolkata Knight Riders,21.21212121212121,46.96969696969697,25.0,6.818181818181818
2009,Mumbai Indians,28.244274809160306,45.038167938931295,15.267175572519085,11.450381679389313
2009,Punjab Kings,25.503355704697988,40.939597315436245,19.463087248322147,14.093959731543624
2009,Rajasthan Royals,13.043478260869565,39.85507246376812,26.08695652173913,21.014492753623188
2009,Royal Challengers Bengaluru,25.748502994011975,37.724550898203596,20.95808383233533,15.568862275449101
2010,Chennai Super Kings,27.325581395348838,41.27906976744186,22.093023255813954,9.30232558139535
2010,Deccan Chargers,37.57225433526011,10.404624277456648,30.63583815028902,21.387283236994218
2010,Delhi Capitals,23.841059602649008,25.165562913907284,23.841059602649008,27.1523178807947
2010,Kolkata Knight Riders,24.46043165467626,31.654676258992804,24.46043165467626,19.424460431654676
2010,Mumbai Indians,14.619883040935672,32.748538011695906,26.900584795321638,25.730994152046783
2010,Punjab Kings,9.722222222222221,43.05555555555556,20.13888888888889,27.083333333333332
2010,Rajasthan Royals,20.0,36.0,27.333333333333332,16.666666666666668
2010,Royal Challengers Bengaluru,26.41509433962264,28.30188679245283,27.67295597484277,17.61006289308176
2011,Chennai Super Kings,18.51851851851852,44.44444444444444,24.074074074074073,12.962962962962964
2011,Deccan Chargers,19.594594594594593,15.54054054054054,46.62162162162162,18.243243243243242
2011,Delhi Capitals,11.486486486486486,70.94594594594595,13.513513513513514,4.054054054054054
2011,Kochi Tuskers Kerala,9.333333333333334,26.0,32.666666666666664,32.0
2011,Kolkata Knight Riders,18.70967741935484,52.903225806451616,13.548387096774194,14.838709677419354
2011,Mumbai Indians,37.34939759036145,39.1566265060241,12.048192771084338,11.44578313253012
2011,Pune Warriors,24.324324324324323,27.7027027027027,26.35135135135135,21.62162162162162
2011,Punjab Kings,17.687074829931973,67.34693877551021,11.564625850340136,3.401360544217687
2011,Rajasthan Royals,29.6875,53.125,2.34375,14.84375
2011,Royal Challengers Bengaluru,26.582278481012658,41.77215189873418,9.49367088607595,22.151898734177216
2012,Chennai Super Kings,24.193548387096776,29.56989247311828,27.956989247311828,18.27956989247312
2012,Deccan Chargers,16.875,33.125,30.625,19.375
2012,Delhi Capitals,22.580645161290324,38.17204301075269,24.193548387096776,15.053763440860216
2012,Kolkata Knight Riders,21.910112359550563,33.146067415730336,23.03370786516854,21.910112359550563
2012,Mumbai Indians,31.49171270718232,16.022099447513813,35.35911602209945,17.12707182320442
2012,Pune Warriors,26.31578947368421,32.16374269005848,16.95906432748538,24.56140350877193
2012,Punjab Kings,16.95906432748538,29.239766081871345,30.994152046783626,22.80701754385965
2012,Rajasthan Royals,19.879518072289155,37.34939759036145,29.518072289156628,13.25301204819277
2012,Royal Challengers Bengaluru,23.076923076923077,55.12820512820513,19.871794871794872,1.9230769230769231
2013,Chennai Super Kings,22.7027027027027,41.08108108108108,17.2972972972973,18.91891891891892
2013,Delhi Capitals,9.826589595375722,45.664739884393065,31.213872832369944,13.294797687861271
2013,Kolkata Knight Riders,23.076923076923077,28.994082840236686,23.076923076923077,24.85207100591716
2013,Mumbai Indians,33.8235294117647,24.50980392156863,21.568627450980394,20.098039215686274
2013,Pune Warriors,12.280701754385966,44.44444444444444,23.976608187134502,19.29824561403509
2013,Punjab Kings,19.047619047619047,35.11904761904762,35.714285714285715,10.119047619047619
2013,Rajasthan Royals,49.19786096256684,19.25133689839572,30.481283422459892,1.0695187165775402
2013,Royal Challengers Bengaluru,23.312883435582823,30.061349693251532,27.607361963190183,19.01840490797546
2013,Sunrisers Hyderabad,20.108695652173914,21.195652173913043,48.369565217391305,10.326086956521738
2014,Chennai Super Kings,30.061349693251532,15.950920245398773,36.809815950920246,17.177914110429448
2014,Delhi Capitals,26.143790849673202,26.143790849673202,28.758169934640524,18.954248366013072
2014,Kolkata Knight Riders,20.481927710843372,33.13253012048193,28.91566265060241,17.46987951807229
2014,Mumbai Indians,30.434782608695652,8.074534161490684,31.677018633540374,29.81366459627329
2014,Punjab Kings,9.89010989010989,20.32967032967033,45.604395604395606,24.175824175824175
2014,Rajasthan Royals,14.18918918918919,38.513513513513516,27.027027027027028,20.27027027027027
2014,Royal Challengers Bengaluru,18.666666666666668,46.666666666666664,18.0,16.666666666666668
2014,Sunrisers Hyderabad,21.333333333333332,46.0,9.333333333333334,23.333333333333332
2015,Chennai Super Kings,26.630434782608695,28.26086956521739,28.804347826086957,16.304347826086957
2015,Delhi Capitals,32.87671232876713,18.493150684931507,39.04109589041096,9.58904109589041
2015,Kolkata Knight Riders,9.21985815602837,25.53191489361702,29.078014184397162,36.170212765957444
2015,Mumbai Indians,27.906976744186046,45.348837209302324,15.69767441860465,11.046511627906977
2015,Punjab Kings,8.49673202614379,23.529411764705884,31.372549019607842,36.60130718954248
2015,Rajasthan Royals,17.482517482517483,46.15384615384615,29.37062937062937,6.993006993006993
2015,Royal Challengers Bengaluru,20.512820512820515,46.794871794871796,23.71794871794872,8.974358974358974
2015,Sunrisers Hyderabad,26.35135135135135,20.27027027027027,31.756756756756758,21.62162162162162
2016,Delhi Capitals,37.58389261744966,19.463087248322147,36.91275167785235,6.040268456375839
2016,Gujarat Lions,15.789473684210526,18.128654970760234,39.1812865497076,26.900584795321638
2016,Kolkata Knight Riders,16.455696202531644,27.848101265822784,27.21518987341772,28.481012658227847
2016,Mumbai Indians,10.526315789473685,43.421052631578945,33.55263157894737,12.5
2016,Punjab Kings,7.894736842105263,43.421052631578945,19.736842105263158,28.94736842105263
2016,Rising Pune Supergiant,21.232876712328768,33.56164383561644,36.3013698630137,8.904109589041095
2016,Royal Challengers Bengaluru,19.27710843373494,34.33734939759036,33.13253012048193,13.25301204819277
2016,Sunrisers Hyderabad,21.910112359550563,54.49438202247191,5.617977528089888,17.97752808988764
2017,Delhi Capitals,11.842105263157896,53.28947368421053,20.394736842105264,14.473684210526315
2017,Gujarat Lions,17.880794701986755,21.192052980132452,30.4635761589404,30.4635761589404
2017,Kolkata Knight Riders,26.94610778443114,24.550898203592816,35.32934131736527,13.173652694610778
2017,Mumbai Indians,24.456521739130434,38.04347826086956,19.565217391304348,17.934782608695652
2017,Punjab Kings,20.689655172413794,62.06896551724138,4.827586206896552,12.413793103448276
2017,Rising Pune Supergiant,25.294117647058822,3.5294117647058822,51.1764705882353,20.0
2017,Royal Challengers Bengaluru,4.964539007092198,37.5886524822695,31.914893617021278,25.53191489361702
2017,Sunrisers Hyderabad,43.97163120567376,23.404255319148938,32.6241134751773,0.0
2018,Chennai Super Kings,27.906976744186046,30.232558139534884,32.55813953488372,9.30232558139535
2018,Delhi Capitals,25.827814569536425,42.384105960264904,11.258278145695364,20.52980132450331
2018,Kolkata Knight Riders,26.74418604651163,28.488372093023255,35.46511627906977,9.30232558139535
2018,Mumbai Indians,8.666666666666666,32.0,41.333333333333336,18.0
2018,Punjab Kings,18.0,39.333333333333336,28.0,14.666666666666666
2018,Rajasthan Royals,9.937888198757763,39.130434782608695,22.36024844720497,28.571428571428573
2018,Royal Challengers Bengaluru,16.556291390728475,13.245033112582782,45.6953642384106,24.503311258278146
2018,Sunrisers Hyderabad,25.84269662921348,33.70786516853933,22.471910112359552,17.97752808988764
2019,Chennai Super Kings,23.756906077348066,43.646408839779006,22.099447513812155,10.497237569060774
2019,Delhi Capitals,9.142857142857142,33.714285714285715,28.571428571428573,28.571428571428573
2019,Kolkata Knight Riders,17.80821917808219,55.47945205479452,7.534246575342466,19.17808219178082
2019,Mumbai Indians,14.534883720930232,39.53488372093023,34.30232558139535,11.627906976744185
2019,Punjab Kings,29.530201342281877,52.348993288590606,7.382550335570469,10.738255033557047
2019,Rajasthan Royals,11.564625850340136,45.57823129251701,17.687074829931973,25.170068027210885
2019,Royal Challengers Bengaluru,10.135135135135135,41.891891891891895,30.405405405405407,17.56756756756757
2019,Sunrisers Hyderabad,15.286624203821656,54.77707006369427,24.840764331210192,5.095541401273885
2020,Chennai Super Kings,16.551724137931036,37.241379310344826,28.275862068965516,17.93103448275862
2020,Delhi Capitals,16.756756756756758,51.891891891891895,1.6216216216216217,29.72972972972973
2020,Kolkata Knight Riders,9.74025974025974,53.246753246753244,18.83116883116883,18.181818181818183
2020,Mumbai Indians,19.526627218934912,57.98816568047337,13.017751479289942,9.467455621301776
2020,Punjab Kings,26.845637583892618,28.187919463087248,38.92617449664429,6.040268456375839
2020,Rajasthan Royals,2.027027027027027,37.83783783783784,32.432432432432435,27.7027027027027
2020,Royal Challengers Bengaluru,12.5,41.25,26.25,20.0
2020,Sunrisers Hyderabad,13.25301204819277,21.686746987951807,32.53012048192771,32.53012048192771
2021,Chennai Super Kings,15.568862275449101,59.880239520958085,22.15568862275449,2.395209580838323
2021,Delhi Capitals,28.32369942196532,26.589595375722542,35.83815028901734,9.248554913294798
2021,Kolkata Knight Riders,17.582417582417584,23.626373626373628,29.67032967032967,29.12087912087912
2021,Mumbai Indians,3.289473684210526,49.3421052631579,24.342105263157894,23.026315789473685
2021,Punjab Kings,4.605263157894737,78.94736842105263,13.157894736842104,3.289473684210526
2021,Rajasthan Royals,17.880794701986755,54.966887417218544,10.596026490066226,16.556291390728475
2021,Royal Challengers Bengaluru,16.352201257861637,27.67295597484277,37.106918238993714,18.867924528301888
2021,Sunrisers Hyderabad,25.333333333333332,28.666666666666668,26.666666666666668,19.333333333333332
2022,Chennai Super Kings,29.333333333333332,34.666666666666664,20.0,16.0
2022,Delhi Capitals,21.08843537414966,31.292517006802722,23.80952380952381,23.80952380952381
2022,Gujarat Titans,30.232558139534884,43.604651162790695,11.627906976744185,14.534883720930232
2022,Kolkata Knight Riders,32.02614379084967,19.607843137254903,30.065359477124183,18.30065359477124
2022,Lucknow Super Giants,18.125,35.625,41.25,5.0
2022,Mumbai Indians,14.285714285714286,57.142857142857146,13.636363636363637,14.935064935064934
2022,Punjab Kings,15.894039735099337,37.74834437086093,8.609271523178808,37.74834437086093
2022,Rajasthan Royals,20.652173913043477,51.630434782608695,22.282608695652176,5.434782608695652
2022,Royal Challengers Bengaluru,4.022988505747127,38.50574712643678,36.7816091954023,20.689655172413794
2022,Sunrisers Hyderabad,17.56756756756757,40.54054054054054,29.72972972972973,12.162162162162161
2023,Chennai Super Kings,16.571428571428573,47.42857142857143,26.285714285714285,9.714285714285714
2023,Delhi Capitals,22.699386503067483,34.969325153374236,26.380368098159508,15.950920245398773
2023,Gujarat Titans,30.434782608695652,31.52173913043478,28.804347826086957,9.23913043478261
2023,Kolkata Knight Riders,25.0,35.11904761904762,22.61904761904762,17.261904761904763
2023,Lucknow Super Giants,13.872832369942197,35.83815028901734,28.90173410404624,21.387283236994218
2023,Mumbai Indians,25.543478260869566,39.130434782608695,12.5,22.82608695652174
2023,Punjab Kings,13.414634146341463,53.65853658536585,25.0,7.926829268292683
2023,Rajasthan Royals,9.202453987730062,69.93865030674847,4.9079754601226995,15.950920245398773
2023,Royal Challengers Bengaluru,27.388535031847134,51.59235668789809,16.56050955414013,4.45859872611465
2023,Sunrisers Hyderabad,28.658536585365855,35.97560975609756,18.902439024390244,16.463414634146343
2024,Chennai Super Kings,30.0,11.875,44.375,13.75
2024,Delhi Capitals,16.463414634146343,29.878048780487806,28.048780487804876,25.609756097560975
2024,Gujarat Titans,23.571428571428573,30.0,25.714285714285715,20.714285714285715
2024,Kolkata Knight Riders,19.607843137254903,22.875816993464053,36.60130718954248,20.915032679738562
2024,Lucknow Super Giants,26.380368098159508,19.01840490797546,33.74233128834356,20.858895705521473
2024,Mumbai Indians,20.0,49.696969696969695,13.333333333333334,16.96969696969697
2024,Punjab Kings,10.365853658536585,31.70731707317073,32.31707317073171,25.609756097560975
2024,Rajasthan Royals,24.11764705882353,40.588235294117645,24.705882352941178,10.588235294117647
2024,Royal Challengers Bengaluru,19.428571428571427,36.57142857142857,35.42857142857143,8.571428571428571
2024,Sunrisers Hyderabad,28.804347826086957,13.043478260869565,34.78260869565217,23.369565217391305
2025,Chennai Super Kings,18.78787878787879,31.515151515151516,37.57575757575758,12.121212121212121
2025,Delhi Capitals,19.01840490797546,45.39877300613497,20.858895705521473,14.723926380368098
2025,Gujarat Titans,31.764705882352942,38.8235294117647,25.294117647058822,4.117647058823529
2025,Kolkata Knight Riders,17.985611510791365,68.34532374100719,1.4388489208633093,12.23021582733813
2025,Lucknow Super Giants,31.48148148148148,33.95061728395062,25.925925925925927,8.641975308641975
2025,Mumbai Indians,16.483516483516482,15.934065934065934,36.26373626373626,31.318681318681318
2025,Punjab Kings,23.58974358974359,30.76923076923077,30.256410256410255,15.384615384615385
2025,Rajasthan Royals,5.521472392638037,25.153374233128833,34.355828220858896,34.969325153374236
2025,Royal Challengers Bengaluru,25.294117647058822,38.8235294117647,26.470588235294116,9.411764705882353
2025,Sunrisers Hyderabad,27.21518987341772,33.54430379746835,31.0126582278481,8.227848101265822
